timestamp,y_true,y_pred
1995-08-30 05:15:00,242,358.3347
1995-08-30 05:30:00,285,306.2875
1995-08-30 05:45:00,305,345.85004
1995-08-30 06:00:00,403,307.2497
1995-08-30 06:15:00,318,327.13058
1995-08-30 06:30:00,279,274.36023
1995-08-30 06:45:00,366,262.47418
1995-08-30 07:00:00,244,322.95737
1995-08-30 07:15:00,223,266.43765
1995-08-30 07:30:00,392,280.63574
1995-08-30 07:45:00,335,322.94733
1995-08-30 08:00:00,389,277.3265
1995-08-30 08:15:00,312,335.948
1995-08-30 08:30:00,295,292.51456
1995-08-30 08:45:00,359,303.5862
1995-08-30 09:00:00,366,320.86234
1995-08-30 09:15:00,244,336.41718
1995-08-30 09:30:00,293,286.06848
1995-08-30 09:45:00,257,315.58673
1995-08-30 10:00:00,291,326.76657
1995-08-30 10:15:00,387,284.17447
1995-08-30 10:30:00,379,377.45956
1995-08-30 10:45:00,478,335.28818
1995-08-30 11:00:00,434,531.0304
1995-08-30 11:15:00,528,545.007
1995-08-30 11:30:00,583,560.6583
1995-08-30 11:45:00,810,665.8435
1995-08-30 12:00:00,922,876.9621
1995-08-30 12:15:00,887,748.75354
1995-08-30 12:30:00,1003,850.4168
1995-08-30 12:45:00,1120,998.9085
1995-08-30 13:00:00,967,1023.3602
1995-08-30 13:15:00,1094,1037.8291
1995-08-30 13:30:00,1173,1090.1244
1995-08-30 13:45:00,1222,1220.0522
1995-08-30 14:00:00,1169,1180.7219
1995-08-30 14:15:00,1086,1271.0605
1995-08-30 14:30:00,1269,1270.2067
1995-08-30 14:45:00,1387,1264.2128
1995-08-30 15:00:00,1519,1298.0986
1995-08-30 15:15:00,1201,1352.454
1995-08-30 15:30:00,1014,1289.2064
1995-08-30 15:45:00,1002,1395.772
1995-08-30 16:00:00,1236,1329.8673
1995-08-30 16:15:00,1067,1209.5769
1995-08-30 16:30:00,965,1182.7064
1995-08-30 16:45:00,1129,1080.2778
1995-08-30 17:00:00,1311,1140.5214
1995-08-30 17:15:00,1391,1284.4613
1995-08-30 17:30:00,1191,1212.7124
1995-08-30 17:45:00,1275,1177.526
1995-08-30 18:00:00,1171,1211.5149
1995-08-30 18:15:00,1244,1177.9639
1995-08-30 18:30:00,1254,1244.5648
1995-08-30 18:45:00,1518,1281.3284
1995-08-30 19:00:00,1424,1393.5979
1995-08-30 19:15:00,1602,1392.0958
1995-08-30 19:30:00,1485,1351.2806
1995-08-30 19:45:00,1371,1383.135
1995-08-30 20:00:00,1349,1266.8171
1995-08-30 20:15:00,1272,1255.3899
1995-08-30 20:30:00,1182,1272.8448
1995-08-30 20:45:00,1420,1135.0724
1995-08-30 21:00:00,1186,1306.6853
1995-08-30 21:15:00,934,1121.7642
1995-08-30 21:30:00,1102,921.83936
1995-08-30 21:45:00,1167,913.58185
1995-08-30 22:00:00,814,973.234
1995-08-30 22:15:00,663,797.47546
1995-08-30 22:30:00,722,629.9782
1995-08-30 22:45:00,706,591.7306
1995-08-30 23:00:00,773,615.1092
1995-08-30 23:15:00,780,689.3369
1995-08-30 23:30:00,813,639.4354
1995-08-30 23:45:00,765,734.01276
1995-08-31 00:00:00,906,663.729
1995-08-31 00:15:00,991,762.17706
1995-08-31 00:30:00,588,877.25995
1995-08-31 00:45:00,943,659.49896
1995-08-31 01:00:00,819,932.1593
1995-08-31 01:15:00,634,800.4424
1995-08-31 01:30:00,737,753.8817
1995-08-31 01:45:00,845,757.20404
1995-08-31 02:00:00,869,705.1264
1995-08-31 02:15:00,1012,722.36884
1995-08-31 02:30:00,999,919.45746
1995-08-31 02:45:00,944,986.1125
1995-08-31 03:00:00,897,952.3048
1995-08-31 03:15:00,873,906.0342
1995-08-31 03:30:00,790,920.50226
1995-08-31 03:45:00,948,826.8746
1995-08-31 04:00:00,700,921.8013
1995-08-31 04:15:00,704,750.89655
1995-08-31 04:30:00,553,671.85297
1995-08-31 04:45:00,586,585.3509
1995-08-31 05:00:00,509,621.96924
1995-08-31 05:15:00,550,512.3519
1995-08-31 05:30:00,402,520.6328
1995-08-31 05:45:00,570,439.21103
1995-08-31 06:00:00,515,446.5134
1995-08-31 06:15:00,653,450.98248
1995-08-31 06:30:00,525,555.0626
1995-08-31 06:45:00,520,530.9303
1995-08-31 07:00:00,415,546.8072
1995-08-31 07:15:00,521,486.02216
1995-08-31 07:30:00,500,450.49084
1995-08-31 07:45:00,568,466.18665
1995-08-31 08:00:00,656,498.32758
1995-08-31 08:15:00,441,563.3905
1995-08-31 08:30:00,530,550.673
1995-08-31 08:45:00,523,521.5232
1995-08-31 09:00:00,412,593.4227
1995-08-31 09:15:00,578,446.3946
1995-08-31 09:30:00,566,587.59906
1995-08-31 09:45:00,415,593.78217
1995-08-31 10:00:00,513,488.49258
1995-08-31 10:15:00,660,524.8285
1995-08-31 10:30:00,762,597.44824
1995-08-31 10:45:00,736,721.77783
1995-08-31 11:00:00,1086,775.5176
1995-08-31 11:15:00,987,989.0141
1995-08-31 11:30:00,1167,998.5997
1995-08-31 11:45:00,1281,1174.7045
1995-08-31 12:00:00,1097,1440.679
1995-08-31 12:15:00,1286,1392.9492
1995-08-31 12:30:00,1263,1383.9364
1995-08-31 12:45:00,1162,1412.7722
1995-08-31 13:00:00,1285,1266.4167
1995-08-31 13:15:00,1501,1354.6145
1995-08-31 13:30:00,1213,1406.7236
1995-08-31 13:45:00,1588,1355.6715
1995-08-31 14:00:00,1557,1425.4264
1995-08-31 14:15:00,1480,1475.5034
1995-08-31 14:30:00,1640,1572.726
1995-08-31 14:45:00,1569,1509.1703
1995-08-31 15:00:00,1592,1532.6934
1995-08-31 15:15:00,1633,1480.0161
1995-08-31 15:30:00,1437,1443.5222
1995-08-31 15:45:00,1635,1523.0973
1995-08-31 16:00:00,1584,1541.0662
1995-08-31 16:15:00,1388,1443.7888
1995-08-31 16:30:00,1182,1486.7502
1995-08-31 16:45:00,1425,1353.5364
1995-08-31 17:00:00,1485,1414.1713
1995-08-31 17:15:00,1510,1408.3096
1995-08-31 17:30:00,1514,1333.424
1995-08-31 17:45:00,1439,1382.715
1995-08-31 18:00:00,1477,1313.0596
1995-08-31 18:15:00,1328,1290.5946
1995-08-31 18:30:00,1393,1317.8635
1995-08-31 18:45:00,1309,1272.8403
1995-08-31 19:00:00,1374,1277.6224
1995-08-31 19:15:00,1261,1480.9738
1995-08-31 19:30:00,1321,1286.7738
1995-08-31 19:45:00,1453,1442.0961
1995-08-31 20:00:00,1389,1389.8197
1995-08-31 20:15:00,393,1387.865
1995-08-31 20:30:00,1130,571.7867
1995-08-31 20:45:00,971,1221.1511
1995-08-31 21:00:00,783,931.0359
1995-08-31 21:15:00,1042,773.70276
1995-08-31 21:30:00,1024,996.01984
1995-08-31 21:45:00,873,898.29584
1995-08-31 22:00:00,867,885.84436
1995-08-31 22:15:00,785,843.9046
1995-08-31 22:30:00,730,770.5958
1995-08-31 22:45:00,781,626.064
1995-08-31 23:00:00,728,736.6301
1995-08-31 23:15:00,720,720.9788
1995-08-31 23:30:00,699,729.77716
1995-08-31 23:45:00,779,629.56665
1995-09-01 00:00:00,671,763.7688
1995-09-01 00:15:00,655,792.05695
1995-09-01 00:30:00,660,653.2992
1995-09-01 00:45:00,751,646.61896
1995-09-01 01:00:00,515,728.4341
1995-09-01 01:15:00,705,611.9157
1995-09-01 01:30:00,653,655.3422
1995-09-01 01:45:00,587,670.6077
1995-09-01 02:00:00,513,612.81256
1995-09-01 02:15:00,782,574.1143
1995-09-01 02:30:00,857,678.28265
1995-09-01 02:45:00,735,692.4951
1995-09-01 03:00:00,662,711.76965
1995-09-01 03:15:00,687,685.14795
1995-09-01 03:30:00,666,749.7047
1995-09-01 03:45:00,442,661.60486
