actual,predicted,error,abs_error,error_pct
396,455.6647439583136,-59.66474395831358,59.66474395831358,15.066854496880058
475,498.20281081311697,-23.20281081311697,23.20281081311697,4.884802266161883
502,509.81293821222386,-7.812938212223855,7.812938212223855,1.5563621905697675
474,437.3702428844538,36.62975711554623,36.62975711554623,7.72779684351651
348,398.86633538099494,-50.86633538099494,50.86633538099494,14.616762998513593
404,430.1575758637289,-26.15757586372888,26.15757586372888,6.474647474995645
434,444.65555147551754,-10.655551475517541,10.655551475517541,2.4551961868584287
384,408.7702717022711,-24.77027170227109,24.77027170227109,6.450591572334681
400,449.3920401172893,-49.3920401172893,49.3920401172893,12.3480099984523
499,515.1885407580037,-16.188540758003683,16.188540758003683,3.2441965381887212
503,548.7710263592326,-45.771026359232565,45.771026359232565,9.099607607999301
467,436.4289650767204,30.571034923279626,30.571034923279626,6.546260140860177
346,349.50838690663835,-3.50838690663835,3.50838690663835,1.0139846521671976
597,588.4066594851744,8.593340514825627,8.593340514825627,1.4394205193352465
428,453.59327614116904,-25.593276141169042,25.593276141169042,5.979737402189643
348,382.7076939607778,-34.70769396077782,34.70769396077782,9.973475247426169
325,334.59598964505875,-9.59598964505875,9.59598964505875,2.9526121893946553
333,353.31340875975894,-20.313408759758943,20.313408759758943,6.100122732359674
483,491.14857405507735,-8.148574055077347,8.148574055077347,1.6870753702291086
440,447.0560767351052,-7.056076735105194,7.056076735105194,1.6036537997883307
388,391.9543191507215,-3.954319150721517,3.954319150721517,1.0191544176623641
402,437.26116471609924,-35.261164716099245,35.261164716099245,8.771433987160423
383,447.7985185480681,-64.7985185480681,64.7985185480681,16.91867320597425
547,583.0498539081542,-36.049853908154205,36.049853908154205,6.590466881581268
463,469.34134237049415,-6.3413423704941465,6.3413423704941465,1.3696203794380006
481,600.4574816514022,-119.45748165140219,119.45748165140219,24.83523521892928
472,504.6336025935384,-32.6336025935384,32.6336025935384,6.913898839915129
476,477.1162902003371,-1.1162902003371187,1.1162902003371187,0.23451474747730486
602,479.09994617235475,122.90005382764525,122.90005382764525,20.415291299583448
528,441.15368070792846,86.84631929207154,86.84631929207154,16.448166501437477
349,376.00857233128977,-27.00857233128977,27.00857233128977,7.738845918023299
542,498.8305718110567,43.1694281889433,43.1694281889433,7.964839134556256
633,507.7290089112141,125.27099108878588,125.27099108878588,19.790045954326292
550,491.79685899513225,58.203141004867746,58.203141004867746,10.582389254371611
381,346.2616103911497,34.7383896088503,34.7383896088503,9.117687537447093
374,326.59581025805073,47.40418974194927,47.40418974194927,12.67491700941179
377,321.164093715499,55.83590628450099,55.83590628450099,14.810585182067676
263,253.38163344962726,9.618366550372741,9.618366550372741,3.6571735793920173
291,259.10180422582556,31.89819577417444,31.89819577417444,10.961579266171356
374,318.812965405267,55.18703459473301,55.18703459473301,14.755891563415533
238,247.41746255705954,-9.417462557059537,9.417462557059537,3.9569170241556164
161,128.11727395128352,32.88272604871648,32.88272604871648,20.424053319550275
329,293.7442041176744,35.25579588232557,35.25579588232557,10.716047348074497
223,226.3597551717278,-3.3597551717278122,3.3597551717278122,1.50661666218011
151,177.19809059305842,-26.198090593058424,26.198090593058424,17.34972875467625
135,168.43830107268747,-33.438301072687466,33.438301072687466,24.769111722219517
139,176.40928880196913,-37.409288801969126,37.409288801969126,26.913157217868743
100,91.37971425044165,8.620285749558349,8.620285749558349,8.620285663355492
124,165.73983075605494,-41.73983075605494,41.73983075605494,33.66115356406726
177,200.20334717923384,-23.203347179233845,23.203347179233845,13.109235620418922
166,197.33340735128093,-31.333407351280925,31.333407351280925,18.875546483449074
205,282.7267398236915,-77.7267398236915,77.7267398236915,37.91548265587155
183,219.15681348952208,-36.15681348952208,36.15681348952208,19.757821471007578
175,191.80827221390072,-16.80827221390072,16.80827221390072,9.604726924487688
113,164.59959770995718,-51.59959770995718,51.59959770995718,45.66336040117131
215,267.5613580227017,-52.56135802270171,52.56135802270171,24.447143152665245
148,183.22234936184762,-35.22234936184762,35.22234936184762,23.79888454314782
198,204.87230883776738,-6.8723088377673776,6.8723088377673776,3.470863031847852
214,206.0381157445239,7.961884255476093,7.961884255476093,3.720506644051882
266,278.6778318788591,-12.677831878859081,12.677831878859081,4.766102192179721
272,251.3965455317802,20.60345446821981,20.60345446821981,7.574799408996991
180,192.51073086054433,-12.510730860544328,12.510730860544328,6.950405995022371
162,159.8297214758936,2.1702785241064078,2.1702785241064078,1.339678093030634
170,192.14732018636883,-22.14732018636883,22.14732018636883,13.027835327112044
192,214.94110445593552,-22.941104455935516,22.941104455935516,11.948491841901353
254,265.18335286176426,-11.183352861764263,11.183352861764263,4.402894810132014
272,229.50518268039184,42.49481731960816,42.49481731960816,15.62309454535927
305,334.8206301831491,-29.820630183149092,29.820630183149092,9.777255765697225
282,297.56013082820635,-15.560130828206354,15.560130828206354,5.5177768698682925
203,210.07878155808055,-7.07878155808055,7.07878155808055,3.487084494191973
255,285.96847382799064,-30.968473827990636,30.968473827990636,12.144499492762996
189,251.33223287126597,-62.33223287126597,62.33223287126597,32.980017217706774
227,316.1968938046517,-89.19689380465172,89.19689380465172,39.29378564392682
313,391.0383862830472,-78.0383862830472,78.0383862830472,24.932391704064948
384,402.68814619713413,-18.68814619713413,18.68814619713413,4.866704726163303
361,409.91433219644045,-48.914332196440455,48.914332196440455,13.549676471175538
266,319.68687927754024,-53.68687927754024,53.68687927754024,20.18303724650747
276,334.5384201171922,-58.538420117192175,58.538420117192175,21.209572429382774
244,318.0461105897373,-74.04611058973728,74.04611058973728,30.346766510766237
439,526.6043355727635,-87.60433557276349,87.60433557276349,19.955429469979315
428,477.4516301890499,-49.45163018904992,49.45163018904992,11.554119176053442
379,401.80023506827655,-22.80023506827655,22.80023506827655,6.01589314198354
335,377.88150423017,-42.88150423016998,42.88150423016998,12.800448985721042
400,516.8951980128703,-116.89519801287031,116.89519801287031,29.22379943015808
386,536.2482749425634,-150.2482749425634,150.2482749425634,38.924423459409105
348,500.2315747874784,-152.2315747874784,152.2315747874784,43.744705272997514
446,600.3272668899448,-154.32726688994478,154.32726688994478,34.602526130923664
472,624.5079023503221,-152.50790235032207,152.50790235032207,32.310996192205955
273,377.274301391568,-104.27430139156797,104.27430139156797,38.1957146555351
280,373.61292759969473,-93.61292759969473,93.61292759969473,33.43318830905816
367,472.95818228078366,-105.95818228078366,105.95818228078366,28.871439234896258
363,487.45893633027174,-124.45893633027174,124.45893633027174,34.28620826099439
355,475.2968955295773,-120.29689552957728,120.29689552957728,33.88644934949656
415,541.4633414221261,-126.46334142212606,126.46334142212606,30.47309424515545
336,455.4241850569812,-119.42418505698117,119.42418505698117,35.54291211355716
370,491.67939269234364,-121.67939269234364,121.67939269234364,32.886322260400114
521,653.5804987693724,-132.5804987693724,132.5804987693724,25.447312574836715
323,429.3892073926233,-106.38920739262329,106.38920739262329,32.9378350041006
466,612.3235527442129,-146.32355274421286,146.32355274421286,31.399903954981507
430,545.8722748401449,-115.87227484014488,115.87227484014488,26.947040597831272
324,424.8248944125248,-100.82489441252483,100.82489441252483,31.118794475721263
437,522.7139249507492,-85.71392495074917,85.71392495074917,19.6141704243953
385,481.19352864673846,-96.19352864673846,96.19352864673846,24.985332051138997
380,466.87920532216265,-86.87920532216265,86.87920532216265,22.862948708824515
348,445.5799884140104,-97.57998841401042,97.57998841401042,28.040226475174755
325,414.808459586249,-89.808459586249,89.808459586249,27.63337209535855
524,563.4278672978157,-39.42786729781574,39.42786729781574,7.52440214171216
494,492.885185372745,1.1148146272549866,1.1148146272549866,0.22567097672029895
371,467.0677482309053,-96.0677482309053,96.0677482309053,25.894271690555954
448,442.59811025784126,5.401889742158744,5.401889742158744,1.20577895761182
354,427.27077799089733,-73.27077799089733,73.27077799089733,20.697959825965462
560,570.9103172660776,-10.91031726607764,10.91031726607764,1.948270936891952
550,478.1571875136238,71.8428124863762,71.8428124863762,13.062329519227802
561,562.1080687493151,-1.1080687493150663,1.1080687493150663,0.19751671075577526
610,563.7893385598607,46.21066144013935,46.21066144013935,7.57551825645642
427,421.8851137557142,5.114886244285799,5.114886244285799,1.1978656281749749
538,480.4178972442807,57.58210275571929,57.58210275571929,10.702993057377205
620,471.4918914931665,148.50810850683348,148.50810850683348,23.952920688274883
510,509.4552974748911,0.544702525108903,0.544702525108903,0.10680441647859977
457,453.5085254801712,3.4914745198287847,3.4914745198287847,0.7639987991660386
528,468.0709098881353,59.929090111864696,59.929090111864696,11.350206439083832
478,447.39790193677874,30.602098063221263,30.602098063221263,6.402112552133921
472,410.3216611647918,61.678338835208194,61.678338835208194,13.067444640791049
431,443.1501889507961,-12.150188950796121,12.150188950796121,2.8190693555929065
411,416.43999318271796,-5.439993182717956,5.439993182717956,1.32359931130948
434,462.9252364282138,-28.925236428213793,28.925236428213793,6.664801004969075
398,432.17623031077534,-34.17623031077534,34.17623031077534,8.586992518820455
404,386.841915088572,17.158084911427977,17.158084911427977,4.247050710137987
286,309.37468545576803,-23.37468545576803,23.37468545576803,8.172966913999428
396,464.4517896431042,-68.45178964310418,68.45178964310418,17.285805421779322
285,310.7673147410645,-25.767314741064524,25.767314741064524,9.041163035316805
332,343.27549152366396,-11.275491523663959,11.275491523663959,3.396232376416155
217,264.71062433360913,-47.71062433360913,47.71062433360913,21.98646272522788
239,270.2801383764233,-31.28013837642328,31.28013837642328,13.087923952110478
315,383.5196441314766,-68.51964413147658,68.51964413147658,21.752267909191715
252,295.1390670925387,-43.13906709253871,43.13906709253871,17.118677349742832
337,372.256815941009,-35.256815941008995,35.256815941008995,10.461963156198625
343,385.6164586744656,-42.616458674465605,42.616458674465605,12.42462348402897
161,206.7604496777189,-45.760449677718896,45.760449677718896,28.422639374840063
292,330.8849007632389,-38.884900763238875,38.884900763238875,13.316746791120346
248,269.9963334179239,-21.996333417923893,21.996333417923893,8.869489245656855
292,359.8088866506004,-67.80888665060041,67.80888665060041,23.222221376156917
236,268.3902189132321,-32.390218913232104,32.390218913232104,13.724668972875175
210,240.17612034302292,-30.176120343022916,30.176120343022916,14.369581047298622
182,192.85808120711715,-10.858081207117152,10.858081207117152,5.965978652449102
194,220.30201756506992,-26.302017565069917,26.302017565069917,13.557740943037375
178,212.8103517496384,-34.810351749638386,34.810351749638386,19.556377277570007
183,211.96601857590818,-28.96601857590818,28.96601857590818,15.828425364821818
255,317.85886130414485,-62.85886130414485,62.85886130414485,24.650533748093927
198,266.40403258988874,-68.40403258988874,68.40403258988874,34.54749103253224
236,274.66528321102993,-38.66528321102993,38.66528321102993,16.383594511522876
269,308.4007076711111,-39.40070767111109,39.40070767111109,14.647103169011174
274,299.8207833786858,-25.820783378685803,25.820783378685803,9.423643534470573
277,315.4441792960859,-38.444179296085906,38.444179296085906,13.878765038735832
427,478.11334384239626,-51.11334384239626,51.11334384239626,11.970338108358987
419,486.34966749347683,-67.34966749347683,67.34966749347683,16.07390628466295
354,388.6639933258172,-34.663993325817216,34.663993325817216,9.792088482456592
376,391.20749997157026,-15.207499971570257,15.207499971570257,4.0445478540225475
526,491.307670861998,34.69232913800198,34.69232913800198,6.595499823583076
489,576.4242732655609,-87.42427326556094,87.42427326556094,17.87817445537407
511,587.1314507474228,-76.13145074742283,76.13145074742283,14.898522622003446
484,551.2274059964303,-67.22740599643032,67.22740599643032,13.88995988791957
679,653.3842039142507,25.615796085749253,25.615796085749253,3.772576737558687
493,707.9142583459977,-214.91425834599772,214.91425834599772,43.593155762690905
747,841.2347343192092,-94.23473431920922,94.23473431920922,12.615091592109545
759,852.4582255595783,-93.4582255595783,93.4582255595783,12.313336684643602
926,1037.6896879188255,-111.68968791882548,111.68968791882548,12.061521360497869
863,981.4213073994487,-118.42130739944866,118.42130739944866,13.722051826445902
600,634.831585502156,-34.83158550215603,34.83158550215603,5.805264240683898
688,766.9076027950381,-78.90760279503809,78.90760279503809,11.469128296562035
832,973.7679171340288,-141.76791713402883,141.76791713402883,17.03941309659071
747,827.6017936198571,-80.60179361985706,80.60179361985706,10.790066065857618
901,945.120026653862,-44.120026653862055,44.120026653862055,4.896784306869502
906,860.3979447749892,45.60205522501076,45.60205522501076,5.033339423253572
844,989.9162766584699,-145.91627665846988,145.91627665846988,17.28865835137243
686,645.8127374387636,40.187262561236366,40.187262561236366,5.858201530999176
930,1033.787631800573,-103.78763180057308,103.78763180057308,11.159960396663815
946,1041.9516266881215,-95.95162668812145,95.95162668812145,10.142878074703242
1113,1268.0705699923603,-155.07056999236033,155.07056999236033,13.932665754989548
1160,1255.906212603209,-95.90621260320904,95.90621260320904,8.267776941425108
1002,823.3174300792077,178.68256992079228,178.68256992079228,17.832591790665305
830,853.309502091475,-23.309502091474997,23.309502091474997,2.80837374257726
858,951.0716517549262,-93.07165175492617,93.07165175492617,10.847511846905716
831,858.7843870635725,-27.784387063572467,27.784387063572467,3.3434882106062074
834,933.4186963219591,-99.41869632195915,99.41869632195915,11.920706978747251
918,1029.9329835725584,-111.93298357255844,111.93298357255844,12.193135452138026
981,1050.9926634276546,-69.99266342765463,69.99266342765463,7.134828068940505
1186,1046.1805871304,139.8194128696,139.8194128696,11.789157904865801
887,931.6794861616949,-44.679486161694854,44.679486161694854,5.037146123035332
1120,1124.6051766561973,-4.605176656197273,4.605176656197273,0.41117648679334884
1256,1292.1149407349371,-36.114940734937136,36.114940734937136,2.875393368326688
979,1157.2890956243564,-178.28909562435638,178.28909562435638,18.211347849054434
1115,1164.3760294181013,-49.376029418101325,49.376029418101325,4.428343441598017
940,912.480905529665,27.51909447033495,27.51909447033495,2.9275632384105656
794,793.5462139767587,0.45378602324126405,0.45378602324126405,0.05715189202389737
960,860.0230443483383,99.97695565166168,99.97695565166168,10.414266202866566
733,706.9057589391135,26.094241060886475,26.094241060886475,3.5599237415125837
697,682.9467666725956,14.053233327404428,14.053233327404428,2.0162458116559496
622,622.5558937294638,-0.5558937294638326,0.5558937294638326,0.08937198208522715
560,593.9549920357407,-33.9549920357407,33.9549920357407,6.063391424126212
590,540.1642636489298,49.83573635107018,49.83573635107018,8.446734960441157
550,570.3309655471066,-20.330965547106643,20.330965547106643,3.696539183662046
487,642.1815932913966,-155.18159329139655,155.18159329139655,31.864803485163968
464,474.6514300996042,-10.651430099604227,10.651430099604227,2.2955668268639133
450,502.7267326035703,-52.726732603570326,52.726732603570326,11.717051663644403
530,610.5943099499914,-80.59430994999138,80.59430994999138,15.206473546778613
449,506.0088868739424,-57.0088868739424,57.0088868739424,12.696856736519784
435,576.6338807844432,-141.63388078444325,141.63388078444325,32.55951274916049
511,618.7922262597825,-107.79222625978252,107.79222625978252,21.094369089792337
541,625.5868539195947,-84.58685391959466,84.58685391959466,15.635277959933806
529,547.0623215315048,-18.062321531504836,18.062321531504836,3.414427504226949
576,577.898076706502,-1.8980767065020245,1.8980767065020245,0.329527205417839
630,617.7741176182464,12.22588238175365,12.22588238175365,1.9406162479916647
566,576.0444355047373,-10.044435504737294,10.044435504737294,1.7746352450514031
465,453.0427086972206,11.957291302779424,11.957291302779424,2.571460489691359
528,484.97943597701925,43.02056402298075,43.02056402298075,8.147834079830002
539,492.22013158228714,46.77986841771286,46.77986841771286,8.67901082206359
416,415.383667389313,0.6163326106869818,0.6163326106869818,0.14815687721283965
517,472.399289727526,44.600710272473975,44.600710272473975,8.626829823250615
603,532.0437050741202,70.95629492587977,70.95629492587977,11.7672130693545
453,453.4572731771144,-0.4572731771144163,0.4572731771144163,0.10094330598344001
453,464.3941847902074,-11.394184790207419,11.394184790207419,2.5152725750672613
511,498.81848213640376,12.181517863596241,12.181517863596241,2.3838586770562924
348,341.7878236388931,6.212176361106913,6.212176361106913,1.7851081446137447
434,452.5411979770864,-18.541197977086426,18.541197977086426,4.272165422664695
429,443.23471813828775,-14.234718138287747,14.234718138287747,3.318116108416454
360,369.0689878928919,-9.068987892891926,9.068987892891926,2.5191632965834145
349,345.9305714290344,3.069428570965613,3.069428570965613,0.8794924246907417
473,447.8666155278025,25.13338447219752,25.13338447219752,5.313611927919958
360,325.20998071638525,34.790019283614754,34.790019283614754,9.663894218604392
401,390.91593052679235,10.084069473207649,10.084069473207649,2.514730535675896
271,283.8294732436506,-12.829473243650625,12.829473243650625,4.734122950667674
244,250.38695031800225,-6.386950318002249,6.386950318002249,2.6176025786173045
212,237.007845448689,-25.00784544868901,25.00784544868901,11.79615345789032
172,207.45318370908774,-35.45318370908774,35.45318370908774,20.612315990095688
272,264.52658546205237,7.473414537947633,7.473414537947633,2.7475788641440606
292,313.029540903547,-21.029540903547,21.029540903547,7.201897545043845
323,357.17241301612705,-34.17241301612705,34.17241301612705,10.579694399483005
302,308.0203038277877,-6.0203038277877,6.0203038277877,1.9934780820705031
306,300.99259652080644,5.007403479193556,5.007403479193556,1.6364063604017949
260,316.82997240228525,-56.82997240228525,56.82997240228525,21.85768160911863
207,228.0910025778565,-21.0910025778565,21.0910025778565,10.188890085008502
314,375.5943179036658,-61.5943179036658,61.5943179036658,19.61602474761323
376,342.33322960313006,33.666770396869936,33.666770396869936,8.953928273226238
354,314.4001858913511,39.5998141086489,39.5998141086489,11.186388134685034
322,286.31039384022137,35.689606159778634,35.689606159778634,11.083728586627748
271,233.9971838356911,37.00281616430891,37.00281616430891,13.65417565600264
385,298.92310175569395,86.07689824430605,86.07689824430605,22.35763584954018
338,286.13301110777127,51.86698889222873,51.86698889222873,15.345262940466304
365,290.9308978743383,74.06910212566169,74.06910212566169,20.292904636365108
305,262.0271027393644,42.97289726063559,42.97289726063559,14.089474465488802
431,433.32088033392785,-2.320880333927846,2.320880333927846,0.5384873152071863
429,398.4146833859918,30.585316614008207,30.585316614008207,7.129444415550994
671,529.8931772536,141.10682274639998,141.10682274639998,21.02933271775062
664,543.3045104016139,120.69548959838608,120.69548959838608,18.17703153864695
646,778.8220680763967,-132.8220680763967,132.8220680763967,20.560691620865292
709,738.2950250284463,-29.295025028446275,29.295025028446275,4.131879405800773
652,638.5776594597331,13.422340540266873,13.422340540266873,2.058641184000071
634,586.919262944244,47.080737055756,47.080737055756,7.425983751024631
676,860.8285040475015,-184.8285040475015,184.8285040475015,27.341494641137064
791,842.7624558488387,-51.76245584883873,51.76245584883873,6.543926142022688
638,734.5671378408209,-96.56713784082092,96.56713784082092,15.135914998348241
921,842.149130984959,78.85086901504098,78.85086901504098,8.561440708949682
940,963.400958785222,-23.400958785221974,23.400958785221974,2.4894636979071634
928,931.5707310063964,-3.570731006396386,3.570731006396386,0.3847770476884284
1029,1231.9899686670062,-202.98996866700622,202.98996866700622,19.72691627499874
1118,1232.8505471331937,-114.85054713319369,114.85054713319369,10.27285751614178
868,902.9882726177929,-34.98827261779286,34.98827261779286,4.030906978972787
1010,1047.7310338308732,-37.73103383087323,37.73103383087323,3.7357459201500762
1081,1027.8440186812586,53.1559813187414,53.1559813187414,4.9172970647149326
1310,1156.8126972958983,153.18730270410174,153.18730270410174,11.693687220394263
1068,993.9771830233385,74.02281697666149,74.02281697666149,6.930975365856903
1231,1138.0125707621237,92.98742923787631,92.98742923787631,7.553812279637545
1211,944.3283571951436,266.67164280485645,266.67164280485645,22.020779734487913
1356,1194.8387542505354,161.16124574946457,161.16124574946457,11.885047612877145
1155,1072.7109449041748,82.28905509582523,82.28905509582523,7.124593508621584
1144,1054.0487663596575,89.95123364034248,89.95123364034248,7.862870066583372
1232,1159.0883857259696,72.9116142740304,72.9116142740304,5.91815050445202
1472,1301.1233050827125,170.87669491728752,170.87669491728752,11.608471114212145
1199,995.5838869617734,203.41611303822663,203.41611303822663,16.965480639580637
1226,1078.370101555664,147.62989844433605,147.62989844433605,12.041590401624806
1126,1022.9278577161926,103.07214228380735,103.07214228380735,9.153831455796539
1275,1294.6812273972716,-19.68122739727164,19.68122739727164,1.5436256770066967
1205,1049.8953105647522,155.1046894352478,155.1046894352478,12.871758448674706
1457,1286.3579346473475,170.64206535265248,170.64206535265248,11.711878190496478
1375,1269.2066185244073,105.7933814755927,105.7933814755927,7.69406410172015
1570,1331.8191875838183,238.18081241618165,238.18081241618165,15.170752373533384
1150,1018.6116420825205,131.38835791747954,131.38835791747954,11.425074591585112
1080,933.9168630418142,146.08313695818583,146.08313695818583,13.52621637249293
1105,1015.0518255646982,89.94817443530178,89.94817443530178,8.140106276371105
923,1079.8334334373776,-156.8334334373776,156.8334334373776,16.991704579356508
980,890.6183211500766,89.38167884992345,89.38167884992345,9.12057946517527
847,754.6069330723883,92.3930669276117,92.3930669276117,10.908272351656313
732,668.3516790432595,63.64832095674046,63.64832095674046,8.695125801883771
800,841.474317941566,-41.47431794156603,41.47431794156603,5.184289736215391
799,690.0993601507909,108.90063984920914,108.90063984920914,13.629616985345805
652,764.7964735466327,-112.79647354663268,112.79647354663268,17.300072603317783
615,738.7599595512232,-123.75995955122323,123.75995955122323,20.12357062601423
689,983.7788759603234,-294.7788759603234,294.7788759603234,42.78358135449747
704,681.488675524037,22.511324475962965,22.511324475962965,3.1976313130662857
541,511.07285189741754,29.927148102582464,29.927148102582464,5.531820341453653
473,525.3745821476467,-52.37458214764672,52.37458214764672,11.072850324929856
449,473.75581399202554,-24.755813992025537,24.755813992025537,5.513544306657037
518,586.1556867072387,-68.15568670723871,68.15568670723871,13.157468450900392
685,743.2318775540299,-58.23187755402989,58.23187755402989,8.50100401007589
607,619.8899134599142,-12.889913459914169,12.889913459914169,2.123544223835046
596,673.0414471120745,-77.04144711207448,77.04144711207448,12.926417278995018
717,780.75997760932,-63.75997760932,63.75997760932,8.89260495402984
663,644.5411006024722,18.45889939752783,18.45889939752783,2.7841477179014107
773,688.6178670402419,84.38213295975811,84.38213295975811,10.916187949624351
633,625.4692076054952,7.530792394504829,7.530792394504829,1.1896986386426291
504,516.882100469922,-12.882100469921966,12.882100469921966,2.555972310389334
543,486.83737208722266,56.16262791277734,56.16262791277734,10.343025379253607
643,521.6841034411634,121.31589655883658,121.31589655883658,18.867168953369344
527,429.88141353756095,97.11858646243905,97.11858646243905,18.428574246328903
752,581.7943528030542,170.20564719694585,170.20564719694585,22.633729650346883
490,527.9939465413356,-37.99394654133562,37.99394654133562,7.753866625264684
644,562.3881036659837,81.61189633401625,81.61189633401625,12.672654690572935
507,448.5587094006762,58.44129059932379,58.44129059932379,11.526881752279088
522,541.7906174720231,-19.790617472023087,19.790617472023087,3.7913060218601577
559,628.160242702839,-69.16024270283901,69.16024270283901,12.372136418446807
548,650.7409253354771,-102.74092533547707,102.74092533547707,18.74834400510833
349,353.6130633813344,-4.6130633813344275,4.6130633813344275,1.321794661351427
286,256.1762437071286,29.823756292871394,29.823756292871394,10.427886779228155
242,223.27274419087166,18.727255809128337,18.727255809128337,7.738535426340077
285,325.9865619482884,-40.9865619482884,40.9865619482884,14.381249755956457
305,290.011463441758,14.988536558242004,14.988536558242004,4.914274265278446
403,554.4602621887057,-151.46026218870566,151.46026218870566,37.58319151684212
318,308.9673400293227,9.032659970677287,9.032659970677287,2.8404591013436153
279,351.5840666047534,-72.58406660475339,72.58406660475339,26.015794388743885
366,392.5361299944975,-26.536129994497514,26.536129994497514,7.250308721856401
244,267.77769582175586,-23.777695821755856,23.777695821755856,9.744957264059952
223,265.2916922032063,-42.29169220320631,42.29169220320631,18.964884311012316
392,507.14174569034503,-115.14174569034503,115.14174569034503,29.37289423383064
335,341.9720714274368,-6.972071427436788,6.972071427436788,2.081215345261085
389,326.40652839956584,62.59347160043416,62.59347160043416,16.090866693965424
312,275.6904436685401,36.30955633145987,36.30955633145987,11.637678274065093
295,273.90319575810685,21.096804241893153,21.096804241893153,7.151459040806292
359,306.47557621035963,52.524423789640366,52.524423789640366,14.63075867502306
366,376.3258544318682,-10.325854431868208,10.325854431868208,2.821271694987839
244,212.47435165843746,31.525648341562544,31.525648341562544,12.92034762801601
293,262.26313992138887,30.73686007861113,30.73686007861113,10.490395895463198
257,235.36071176074768,21.639288239252323,21.639288239252323,8.419956480565276
291,251.22906393636276,39.77093606363724,39.77093606363724,13.666988291054075
387,288.02334008476925,98.97665991523075,98.97665991523075,25.57536425309486
379,356.7354137302169,22.26458626978308,22.26458626978308,5.874561005550784
478,379.77248920455224,98.22751079544776,98.22751079544776,20.549688407939513
434,520.6777031073451,-86.67770310734511,86.67770310734511,19.97182094645781
528,525.6660347764341,2.333965223565883,2.333965223565883,0.4420388672624042
583,529.8911247759399,53.10887522406006,53.10887522406006,9.109584070834343
810,708.9201717212197,101.07982827878027,101.07982827878027,12.478991130122266
922,923.9158908380803,-1.9158908380802586,1.9158908380802586,0.20779727071608306
887,734.8685813003161,152.13141869968388,152.13141869968388,17.151230950188452
1003,787.1992127977317,215.80078720226834,215.80078720226834,21.515532102404087
1120,735.6657940901122,384.3342059098878,384.3342059098878,34.31555406845824
967,835.9842418709244,131.0157581290756,131.0157581290756,13.548682315779606
1094,968.0580723702873,125.94192762971272,125.94192762971272,11.512059187805496
1173,962.0619685988758,210.93803140112425,210.93803140112425,17.982781860298076
1222,1017.035803376012,204.96419662398796,204.96419662398796,16.77284750051223
1169,924.6998342396878,244.3001657603122,244.3001657603122,20.898217754604794
1086,923.129466695479,162.87053330452102,162.87053330452102,14.997286662481413
1269,971.43372839367,297.56627160633,297.56627160633,23.44887875270616
1387,1245.4614114672152,141.53858853278484,141.53858853278484,10.204656700125325
1519,1275.0779289466823,243.92207105331772,243.92207105331772,16.058069183195325
1201,1041.2754386524728,159.72456134752724,159.72456134752724,13.299297353416675
1014,920.8132928212877,93.18670717871225,93.18670717871225,9.1900105608296
1002,993.1294690708755,8.87053092912447,8.87053092912447,0.8852825269732181
1236,1094.555130038299,141.444869961701,141.444869961701,11.443759696380532
1067,1025.9446475762181,41.05535242378187,41.05535242378187,3.847736868350937
965,963.8404870305749,1.1595129694251227,1.1595129694251227,0.12015678427187096
1129,1152.1248434138479,-23.124843413847884,23.124843413847884,2.0482589365248263
1311,1267.8599491173625,43.140050882637524,43.140050882637524,3.2906217276682916
1391,1255.9307879442874,135.06921205571257,135.06921205571257,9.710223720964077
1191,1259.6763910349107,-68.6763910349107,68.6763910349107,5.766279679030049
1275,1342.4528011844764,-67.45280118447636,67.45280118447636,5.29041577502527
1171,1314.707572091317,-143.70757209131693,143.70757209131693,12.272209390998706
1244,1259.674844427894,-15.674844427893959,15.674844427893959,1.260035724702058
1254,1122.6908499439373,131.30915005606266,131.30915005606266,10.471224079055057
1518,1182.7035932097108,335.2964067902892,335.2964067902892,22.088037323412966
1424,1272.4059214689282,151.59407853107177,151.59407853107177,10.645651574762306
1602,1893.1641243267247,-291.16412432672473,291.16412432672473,18.175038960360446
1485,1105.088816557114,379.9111834428861,379.9111834428861,25.58324465906085
1371,1153.754025166047,217.2459748339529,217.2459748339529,15.845804133880003
1349,1214.1508939530509,134.84910604694915,134.84910604694915,9.99622727553646
1272,1224.584255145282,47.415744854718014,47.415744854718014,3.7276528944529463
1182,993.0193326620317,188.98066733796827,188.98066733796827,15.988212113205256
1420,1251.0721713230698,168.92782867693018,168.92782867693018,11.896325954786402
1186,926.2767475258144,259.72325247418564,259.72325247418564,21.899093782056887
934,696.45465433727,237.54534566273003,237.54534566273003,25.433120493404587
1102,959.2837499284632,142.71625007153682,142.71625007153682,12.950657889476428
1167,1166.9052807832384,0.0947192167616322,0.0947192167616322,0.008116471009465937
814,754.6302535620813,59.36974643791871,59.36974643791871,7.293580634518785
663,635.6739044839071,27.32609551609289,27.32609551609289,4.121583027884927
722,760.1721499198137,-38.172149919813705,38.172149919813705,5.287001366612699
706,741.7896086938421,-35.78960869384207,35.78960869384207,5.069349666168353
773,772.6372315158617,0.3627684841383143,0.3627684841383143,0.04692994614088161
780,704.8190269088828,75.18097309111715,75.18097309111715,9.638586281375806
813,689.3347465667608,123.66525343323917,123.66525343323917,15.210978263361548
765,816.1974449472593,-51.19744494725933,51.19744494725933,6.6924764549456945
